ClassIndex,ClassName
858,Gaguar E-TYPE
859,Gaguar C-X17
860,Gaguar XE
861,Gaguar XF
862,Morgan Plus 8
863,Morgan 4-4
864,Morgan Aero
865,Outback
866,Legacy
867,Legacy estate
868,Forester
869,Subaru BRZ
870,Subaru XV
871,Impreza hatchback
872,Impreza sedan
873,Trezia
874,Viziv
875,Subaru WRX
876,LEVORG
877,Tribeca
878,Fabia
879,Octavia
880,Octavia RS
881,Superb
882,Yeti
883,Haorui
884,Rapid Spaceback
885,Rapid
886,Fabia Scout
887,Yeti abroad version
888,Citigo
889,Mission L
890,Roomster
891,Octavia abroad version
892,Octavia RS abroad version
893,Vision D
894,VisionC
895,CitiJet
896,Superb Derivative
897,Kaisheng 2
898,Murano
899,X-Trail
900,Teana
901,New Sylphy
902,Sylphy
903,Sunshine
904,Yida
905,Qashqai
906,Livina
907,Tiida
908,Ma Chi
909,Paladin
910,Nissan D22 Pickup
911,Nissan D22 Cargo
912,Nissan NV200
913,Palazzi
914,Bilian
915,Nissan 370Z
916,Nissan GT-R
917,Nissan Juke
918,Patrol 
919,Nissan Cube
920,Nissan NUVU
921,Leaf
922,Pathfinder
923,Versa
924,Resonance
925,Friend-ME
926,Extrem
927,DeltaWing
928,Frontier
929,Hi-Cross
930,Invitation
931,Sentra
932,Terra
933,Titan
934,Nissan NV3500
935,Armada
936,Rogue
937,BladeGlider
938,Sports Sedan
939,Pulsar
940,2021 Vision Gran Turismo
941,Quest
942,IDX
943,Lannia Concept
944,Navara
945,Altima
946,Ideal
947,Funyun
948,Furuida
949,Ranz
950,Odyssey
951,City
952,Crosstour
953,Crider
954,Accord
955,Vezel
956,Fit
957,Honda CR-Z
958,Fit hybrid
959,Civic hybrid
960,Honda Legend
961,Honda S2000
962,Honda Urban
963,Honda Gear
964,Honda NSX
965,Honda CONCEPT M
966,Honda EV-Ster
967,Honda Ridgeline
968,Honda Step Bus
969,Honda AC-x
970,Honda FCX
971,Honda HSV-010 GT
972,Honda N BOX
973,Honda ONE
974,Honda P-NUT
975,Honda SUT
976,Honda Brio
977,Honda S660
978,Honda N-WGN
979,Honda HR-V
980,Honda Insight
981,Elysion
982,Jade
983,Spirior
984,Civic
985,Honda CR-V
986,Lincoln MKS
987,Lincoln MKT
988,Lincoln MKX
989,Lincoln MKZ
990,Navigator
991,Lincoln MKC
992,CROSS 207
993,Peugeot 2008
994,Peugeot 207 hatchback
995,Peugeot 207 sedan
996,Peugeot 3008
997,Peugeot 301
998,Peugeot 307 hatchback
999,Peugeot 307 sedan
1000,Peugeot 308
1001,Peugeot 408
1002,Peugeot 508
1003,CROSS 307
1004,Peugeot 207CC
1005,Peugeot 308SW
1006,Peugeot 4008
1007,Peugeot RCZ
1008,Peugeot 107
1009,Peugeot 508 abroad version
1010,Peugeot 208
1011,Peugeot 308 abroad version
1012,Urban Crossover
1013,Peugeot 5008
1014,Peugeot BB1
1015,Peugeot EX1
1016,Peugeot HR1
1017,Peugeot HX1
1018,Peugeot iON
1019,Peugeot Onyx
1020,Peugeot SR1
1021,Peugeot SXC
1022,Peugeot 108
1023,EXALT
1024,Peugeot 308CC
1025,Antara
1026,Zafira
1027,GTC convertible
1028,GTC hatchback
1029,GTC sedan
1030,Insignia
1031,Opel AMPERA
1032,Opel CORSA
1033,Opel Adam
1034,Opel Cascada
1035,Opel Combo
1036,Opel Mokka
1037,Opel Monza
1038,Meriva
1039,Oley hatchback
1040,Oley sedan
1041,BYD F0
1042,BYD F3DM
1043,BYD F3R
1044,BYD F6
1045,BYD G3
1046,BYD G3R
1047,BYD G5
1048,BYD G6
1049,BYD L3
1050,BYD M6
1051,BYD S6
1052,BYD S7
1053,BYD e6
1054,Qin
1055,Si Rui
1056,Su Rui
1057,BYD F3
1058,Lieying
1059,Yongyuanwuxing
1060,Yongyuan A380
1061,Yisitanna
1062,Binyue
1063,Heyue A30
1064,Heyue RS
1065,Heyue iEV
1066,Ruifeng
1067,Ruifeng M3
1068,Ruifeng M5
1069,Ruifeng S3
1070,Ruifeng S5
1071,Ruiling
1072,Ruiying
1073,Tongyue
1074,Tongyue Cross
1075,Tongyue RS
1076,Xingrui
1077,Yueyue
1078,Yueyue CROSS
1079,Heyue SC
1080,Heyue A20
1081,Ruifeng M6
1082,Vision IV
1083,Ruifeng A6
1084,Heyue
1085,Baodian
1086,Kairui
1087,Kaiwei
1088,New Yusheng S350
1089,Yuhu
1090,Yuesheng S350
1091,Vauxhall Antara
1092,Vauxhall Adam
1093,Vauxhall Cascada
1094,Vauxhall Corsa
1095,Vauxhall Insignia
1096,Vauxhall Meriva
1097,Vauxhall Mokka
1098,Vauxhall VXR8
1099,Vauxhall Astra
1100,Volvo C30
1101,Volvo S60
1102,Volvo V40
1103,Volvo V40 CrossCountry
1104,Volvo V60
1105,Volvo XC60
1106,Volvo XC90 abroad version
1107,Volvo S80
1108,Volvo V50
1109,Volvo V70
1110,Volvo XC70
1111,Universe
1112,Volvo You
1113,Air Motion
1114,Volvo Coupe
1115,Volvo XC Coupe
1116,ESTATE
1117,Volvo C70
1118,Volvo S40
1119,Volvo S80L
1120,Volvo S60L
1121,Volvo XC Classic
1122,Volvo S60L hybrid
1123,California
1124,Ferrari 458
1125,Ferrari 599
1126,Ferrari FF
1127,LaFerrari
1128,Sergio
1129,F12berlinetta
1130,Haige H5C
1131,Longwei
1132,Yujun
1133,Haige H5V
1134,Fumeilai
1135,Fumeilai VS
1136,Haifuxing
1137,Haima 3
1138,Haima M3
1139,Haima M8
1140,Haima S5
1141,Haima S7
1142,Haimaqishi
1143,Haydo
1144,Premacy
1145,Qiubite
1146,Haima M6
1147,Family M5
1148,FOS
1149,Haima Prince
1150,Haima Me
1151,Haima C2
1152,Haima C3
1153,Baimawangzi
1154,Qiangwawangzi
1155,Haimaaishang
1156,Feiling Pickup
1157,Feiteng C5
1158,Cheetah CS6
1159,Cheetah CS7
1160,Cheetah Q6
1161,Feiteng
1162,Ghibli
1163,Quattroporte
1164,GranCabrio
1165,Levante
1166,Alfieri
1167,Maserati GT
1168,Sonata abroad version
1169,Accent abroad version
1170,Elantra abroad version
1171,Intrado
1172,Veloster
1173,i30
1174,ix35
1175,Avante
1176,Sonata
1177,Mistra
1178,Moinca
1179,Santafe
1180,Rena
1181,Verna
1182,Sonata 8
1183,Tucson
1184,Accent
1185,Elantra
1186,Elantra Yuedong
1187,ix25
1188,Sonata hybrid
1189,Grand SantaFe
1190,Wagon
1191,Genesis
1192,Rohens
1193,Rohens Coupe
1194,Veracruz
1195,Equus
1196,Grandeur
1197,i20
1198,Tucson abroad vresion
1199,i40
1200,Hyundai i-oniq
1201,i10
1202,Hyundai HB20
1203,Hyundai HND-9
1204,Blue2
1205,Curb
1206,Hexa Space
1207,Nuvis
1208,ix20
1209,Hyundai RB
1210,Linian S1
1211,Riich G3
1212,Riich G6
1213,Riich M1
1214,Riich M5
1215,Ruiqi G5
1216,Qiteng M70
1217,escort
1218,Fiesta sedan
1219,Classic Focus hatchback
1220,Classic Focus sedan
1221,S-MAX
1222,New Focus hatchback
1223,New Focus sedan
1224,Ecosport
1225,Kuga
1226,Mendeo Zhisheng
1227,Mendeo
1228,Fiesta hatchback
1229,Transit
1230,Focus ST
1231,Ford F-150
1232,Ford F-250
1233,Ford F-350
1234,Ford F-650
1235,Fiesta ST
1236,Edge
1237,Explorer
1238,Mustang
1239,Ford Ka
1240,Ford Flex
1241,Ford iosis max
1242,Ford Taurus
1243,Ford Fusion
1244,Atlas
1245,Ford Transit
1246,Ford B-MAX
1247,Ford C-MAX
1248,Escort
1249,Airstream
1250,Falcon
1251,Galaxy
1252,Ranger
1253,Territory
1254,Tourneo Courier
1255,Tourneo Custom
1256,Vertrek
1257,Ford Evos
1258,S-MAX abroad version
1259,Fiesta abroad version
1260,Expedition
1261,Super Duty
1262,Focus abroad version
1263,Troller
1264,Ford E
1265,Formula
1266,Taurus
1267,Fengjing
1268,Fengjing G7
1269,Fengjing Kuaiyun
1270,Mengpaike E
1271,Mengpaike S
1272,Midi
1273,Fukuda
1274,Tunland
1275,Tansuozhe
1276,Tansuozhe III
1277,Xiaochaoren
1278,Xiongshi
1279,Xiongshi F16
1280,Tansuozhe II
1281,Koenigsegg Agera
1282,Koenigsegg CCR
1283,One_1
1284,Koenigsegg CCXR
1285,Hong Qi H7
1286,Hong Qi L5
1287,Hong Qi SUV
1288,MASTER CEO
1289,7 SUV
1290,Luxgen 5 Sedan
1291,You 6 SUV
1292,7 MPV
1293,SAAB D50
1294,SAAB D70
1295,SAAB D60
1296,Denza
1297,Enranger G3
1298,ESQ
1299,Infiniti Q50
1300,Infiniti Q50 hybrid
1301,Infiniti Q60
1302,Infiniti Q60S
1303,Infiniti Q70L
1304,Infiniti Q70L hybrid
1305,Infiniti QX50
1306,Infiniti QX60
1307,Infiniti Q60 hybrid
1308,Infiniti QX70
1309,Infiniti QX80
1310,Essence
1311,Emerg-E
1312,Etherea
1313,Infiniti LE
1314,Infiniti Q30
1315,Infiniti Q40
1316,Infiniti G Class
1317,Infiniti Q50L
1318,Roewe 350
1319,Roewe 550 hybrid
1320,Roewe 750
1321,Roewe 750 hybrid
1322,Roewe 950
1323,Roewe E50
1324,Roewe W5
1325,Roewe 550
1326,Jingyue
1327,Lotus L3 hatchback
1328,Lotus L5
1329,Lotus L3 sedan
1330,Feixiang
1331,Zhiyue
1332,Palio
1333,Bravo
1334,FIAT 500C
1335,Freemont 
1336,Linea
1337,Punto
1338,FIAT Fiorino Qubo
1339,Doblo
1340,FIAT 500L
1341,FIAT Idea
1342,FIAT Panda
1343,FIAT Strada
1344,FIAT Uno
1345,FIAT 126P
1346,FIAT 500
1347,SAAB 95
1348,SAAB 9X
1349,Lancia Flavia
1350,Lancia Thema
1351,Lancia Voyager
1352,Lancia Ypsilon
1353,Lancia Delta
1354,Lancia Stratos
1355,Alhambra
1356,Seat IBL
1357,Seat LEON
1358,Ibiza
1359,Ibiza estate
1360,Seat ALTEA
1361,Seat EXEO
1362,Seat IBX
1363,Seat Mii
1364,Seat IBE
1365,Qoros 3
1366,Quros 9
1367,Quros 3 hatchback
1368,Acura ILX
1369,Acura MDX
1370,Acura RDX
1371,Acura RL
1372,Acura RLX
1373,Acura TL
1374,Acura ZDX
1375,Acura NSX
1376,Acura SUV-X
1377,Acura TLX
1378,Acura ILX hybrid
1379,Forte
1380,KIA K2 sedan
1381,KIA K3
1382,KIA K3S
1383,KIA K4
1384,KIA K5
1385,RIO
1386,Cerato
1387,Sportage
1388,Soul
1389,Sportage R
1390,KIA K2 hatchback
1391,Borrego
1392,KIA K5 hybrid
1393,KIA VQ
1394,KIA VQ-R
1395,Shuma
1396,Sorento
1397,New Carens
1398,KIA venga
1399,SPORTAGE
1400,KIA GT
1401,KIA Picanto
1402,KIA Ceed
1403,KIA Trackster
1404,KIA K9
1405,KIA Forte
1406,KIA Provo
1407,KIA CUB
1408,KIA Optima
1409,KIA Cross GT
1410,KIA Ray EV
1411,KIA Niro
1412,GT4 Stinger
1413,Sedona
1414,Kaizun
1415,Elise
1416,Exige
1417,Elan
1418,Elite
1419,Eterne
1420,Evora
1421,Discovery
1422,Range Rover
1423,Range Rover hybrid
1424,Evoque
1425,Range Rover Sport
1426,Freelander
1427,Defender
1428,Land Rover DC100
1429,‘Vision
1430,McLaren 12C
1431,McLaren P1
1432,McLaren X-1
1433,McLaren 650S
1434,Maybach
1435,Ram
1436,Journey
1437,Challenger 
1438,Durango
1439,Avenger
1440,Dart
1441,Charger
1442,Viper
1443,Circuit EV
1444,Rampage
1445,Dodge M80
1446,Nitro
1447,Charger SRT
1448,Challenger SRT
1449,Viper SRT
1450,Caliber
1451,Mustang F16
1452,Mustang F99
1453,Mustang A-MPV
1454,Mustang T70
1455,Mustang M31D
1456,Mustang M302
1457,Mustang F12
1458,Jinlvhaishi
1459,Dahaishi
1460,Geruisi
1461,Haishi
1462,Haixing
1463,Jinbei S50
1464,Jindian
1465,Leilong
1466,New Haishi
1467,Zhishang S30
1468,Dalishen
1469,Alto
1470,Cultus
1471,Alivio
1472,Tianyu SX4 hatchback
1473,Tianyu SX4 sedan
1474,Tianyushangyue
1475,Yuyan
1476,Fengyu
1477,Grand Vitara
1478,Kazishi
1479,Swift
1480,S-CROSS abroad version
1481,SX4 S-CROSS
1482,Regina
1483,Authentics
1484,Suzuki iV-4
1485,Crosshiker
1486,X-Lander
1487,Jimny
1488,Bei Douxing
1489,Liana A6 hatchback
1490,Liana A6 sedan
1491,Liana hatchback
1492,Liana sedan
1493,Splash
1494,Landy
1495,Great Wall C20R
1496,Great Wall C50
1497,Great Wall M1
1498,Great Wall M2
1499,Great Wall M4
1500,Great Wall V80
1501,Wingle 3
1502,Wingle 5
1503,Wingle 6
1504,Jindier
1505,Jingling
1506,Kuxiong
1507,Lingao
1508,Xuanli
1509,Xuanli CROSS
1510,Oula
1511,Great Wall C70
1512,Great Wall C30
1513,Changan Ounuo
1514,Changan Xiaoka
1515,Changan Xingka
1516,Changan Star
1517,Changan Star 7
1518,Changan Star S460
1519,Oulove
1520,Zunxing
1521,Ruixing
1522,Changan Shenqi
1523,Benben
1524,Benben MINI
1525,Changan CS35
1526,Changan CS75
1527,Changan CX20
1528,Changan CS30 hatchback
1529,Changan CS30 sedan
1530,Yidong
1531,Yuexiang V3
1532,Yuexiang V5
1533,Yuexiang hatchback
1534,Yuexiang sedan
1535,Zhishang XT
1536,Ruiping
1537,Zhixiang
1538,Changan SENSE
1539,Changan CS95
1540,Changan VOSS
1541,Benben LOVE
1542,MiTo
1543,159
1544,Giulietta
1545,4C
1546,2uettottanta
1547,TZ3
1548,Disco Volante
1549,Gloria
1550,8C
1551,DB9
1552,Rapide
1553,V12 Vantage
1554,V8 Vantage
1555,Vanquish
1556,Virage
1557,Zagato
1558,ONE-77
1559,Cygnet
1560,Lagonda
1561,CC100
1562,DB5
1563,DBS
1564,Fshion
1565,Landwind X8
1566,Landwind X5
1567,Fujia
1568,AVEO hatchback
1569,Trax
1570,Epica
1571,Cruze sedan
1572,Cruze hatchback
1573,Captiva
1574,Aveo
1575,Lova
1576,Malibu
1577,Sail hatchback
1578,Sail sedan
1579,Sail SPRINGO
1580,Aveo sedan
1581,Volt
1582,Spark
1583,CHEVY Traverse
1584,CHEVY Beat
1585,CHEVY Orlando
1586,Sonic
1587,Cruze abroad version
1588,CHEVY Trax
1589,Corvette
1590,Silverado
1591,CHEVY SS
1592,Agile
1593,Caprice
1594,Colorado
1595,Equinox
1596,Impala
1597,TrailBlazer
1598,Cobalt
1599,CHEVY Code
1600,CHEVY Miray
1601,CHEVY Onix
1602,CHEVY Tahoe
1603,CHEVY Tru
1604,Express
1605,Suburban
1606,City Express
1607,Camaro
1608,C2 Cross
1609,c-Elysee sedan
1610,Triomphe
1611,Elysee
1612,Quatre Cross
1613,Quatre hatchback
1614,Quatre sedan
1615,Citroen C2
1616,Citroen C4L
1617,Citroen C5
1618,c-Elysee hatchback
1619,C4 Aircross
1620,Citroen C4
1621,Citroen C3
1622,C3 Picasso
1623,C-Zero
1624,Citroen C-Elysee
1625,Technospace
1626,Lacoste
1627,Metropolis
1628,REVOLTe
1629,Survolt
1630,Tubik
1631,Citroen C-Crosser
1632,Citroen GQ
1633,Citroen GT
1634,Cactus
1635,Citroen C1
1636,B14
1637,Grand C4 Picasso
1638,Lexus CT
1639,Lexus ES hybrid
1640,Lexus GS
1641,Lexus GS hybrid
1642,Lexus GX
1643,Lexus IS
1644,Lexus IS convertible 
1645,Lexus LF-A
1646,Lexus LS
1647,Lexus LS hybrid
1648,Lexus LX
1649,Lexus RC
1650,Lexus RX
1651,Lexus RX hybrid
1652,Lexus LF-Xh
1653,Lexus HS
1654,Lexus LF-LC
1655,Lexus LF-CC
1656,Lexus LF-Gh
1657,Lexus LF-NX
1658,Lexus NX
1659,Lexus ES
1660,Renault Scenic
1661,Wind Lang
1662,Koleos
1663,Laguna
1664,Laguna Gu Bbe
1665,Megan Aa
1666,Tower Siman
1667,Latitude
1668,Cleo
1669,Reno Wind
1670,Reno Captur
1671,Reno Frendzy
1672,Reno ZOE
1673,Reno Twizy
1674,Reno Symbol
1675,Reno R-Space
1676,Reno Twingo
1677,Reno Alpine
1678,Reno Twin-Run
1679,Reno Twin-Z
1680,Reno Kwid
1681,Scenic
1682,Shouwang
1683,Atenza
1684,Mazda 8
1685,Mazda CX7
1686,Ruiyi
1687,Ruiyi coupe
1688,Mazda 6
1689,ATENZA
1690,Mazda CX-9
1691,Mazda MX-5
1692,Mazda 3 abroad version
1693,Mazda RX-8
1694,Takeri
1695,Mazda 7 Wagon
1696,Shinari
1697,Hazumi
1698,Mazda 5
1699,Axela hatchback
1700,Mazda 2
1701,Mazda 2 sedan
1702,Mazda 3
1703,Mazda 3 Xingcheng hatchback
1704,Mazda 3 Xingcheng sedan
1705,Mazda CX-5
1706,Axela sedan
1707,Aolong
1708,Dachaishen
1709,Huanghai N1
1710,Huanghai Challenger
1711,Qisheng F1
1712,Qisheng V3
1713,Ruitu
1714,Xiaochaishen
1715,Aojun
