Class,Accuracy,Support
ABT A3,0.0,3
ABT A4,0.0,2
ABT A5,0.0,5
ABT A6,0.0,1
ABT Q7,0.0,1
ABT TT,0.0,2
ABT A7,0.0,1
ABT Q3,0.0,3
ABT Q5,0.0,3
ABT RS 4,0.0,2
ABT A1,0.0,2
BAC Mono,0.0,3
Knight XV,0.8695652173913043,23
DS 5,0.25,24
DS 6,0.6818181818181818,22
DS 5LS,0.5217391304347826,23
DS 3,0.32142857142857145,28
DS Wild Rubis,0.6153846153846154,26
DS 9,0.6896551724137931,29
DS 4,0.43478260869565216,23
Dokker,0.0,7
Duster,0.2,5
Logan,0.25,4
Sandero,0.6,5
Lodgy,0.5,6
Atlantic,0.0,4
Surf,0.2857142857142857,14
Latigo,0.5,6
Tramonto,0.0,3
Karma,0.5,4
GMC3500,0.0,1
Yukon,0.0,3
Terrain,0.5384615384615384,26
Sierra,0.0,6
Acadia,1.0,4
GMC CANYON,0.7272727272727273,11
Savana,1.0,2
Apollo,1.0,2
Tornante,0.0,2
Venom GT,0.6666666666666666,12
Venom F5,0.5,20
VelociRaptor,0.65,20
Vulcano,0.7857142857142857,28
Grand Cherokee SRT,0.68,25
Wrangler,0.52,25
Compass,0.36363636363636365,22
Cherokee,0.25806451612903225,31
Patriot,0.41935483870967744,31
Free,0.85,20
Jeep J12,0.7,20
Renegade,0.3888888888888889,18
Grand Cherokee,0.8148148148148148,27
X-BOW,0.7391304347826086,23
MELKUS RS2000,0.0,1
MG3 SW,0.47619047619047616,21
MG3 Xross,0.5555555555555556,18
MG5,0.7333333333333333,30
MG6 sedan,0.4444444444444444,18
MG6 hatchback,0.35,20
MG7,0.7446808510638298,47
Icon,0.7272727272727273,11
MG CS,0.5333333333333333,15
MG3,0.68,25
MINI,0.47619047619047616,21
MINI CLUBMAN,0.38461538461538464,26
MINI COUNTRYMAN,0.75,20
MINI COUPE,0.5625,16
MINI PACEMAN,0.6666666666666666,27
MINI ROADSTER,0.35294117647058826,17
MINI E,0.8888888888888888,9
MINI CLUBVAN,0.7037037037037037,27
MINI BEACHCOMBER,0.5714285714285714,21
MINI VISION,0.0,18
MINI Superleggera,0.5,2
MINI CABRIO,0.8,10
MINI JCW,0.375,8
MINI JCW COUNTRYMAN,0.0,5
MINI JCW COUPE,1.0,5
MINI JCW PACEMAN,0.0,8
Evantra,0.2,5
Noble M600,0.14285714285714285,7
Noble M14,0.2857142857142857,7
Noble M15,0.6666666666666666,9
Noble M12,0.7368421052631579,19
CEVENNES,0.0,8
HEMERA,0.6578947368421053,38
Spirra,0.6363636363636364,22
Tuatara,0.6785714285714286,28
Ultimate,0.75,4
Scion tC,0.125,16
Scion iQ,0.0,4
Scion xB,0.22727272727272727,22
Scion xA,0.6666666666666666,9
Scion xD,0.7272727272727273,22
Scion FR-S,0.5909090909090909,22
MODEL S,0.7878787878787878,33
TESLA Roadster,0.0,3
MODEL X,0.9259259259259259,27
Sagaris,0.25,4
Tuscan,0.5185185185185185,27
Zenvo ST1,0.6111111111111112,18
smart fortwo,0.6153846153846154,26
smart for-us,0.3,10
smart forjeremy,0.5909090909090909,22
smart forstars,0.6666666666666666,27
smart forfour,0.23333333333333334,30
smart fortwo electric,0.3125,16
Junpai D60,0.631578947368421,19
Weizhi,0.32,25
Weizhi V2,0.3888888888888889,18
Weizhi V2 CROSS,0.7368421052631579,19
Weizhi V5,0.7,20
Weizi,0.391304347826087,23
Xiali N5,0.5161290322580645,31
Xiali N7,0.42857142857142855,28
Xiali hatchback,0.23076923076923078,26
Xiali sedan,0.48,25
FAW NH2,0.47058823529411764,17
FAW NS2,0.0,8
FAW TFC,0.0,1
FAW X121,0.46153846153846156,26
Kuncheng,0.0,1
Jiabao T50,0.7307692307692307,26
Jiabao T57,0.7222222222222222,18
Jiabao V52,0.5185185185185185,27
Jiabao V55,0.3333333333333333,12
Jiabao V70,0.47368421052631576,19
Jiabao V80,0.35714285714285715,14
Senya M80,0.8709677419354839,31
Senya S80,0.6666666666666666,21
Jiabao T51,0.3181818181818182,22
ASX,0.23076923076923078,26
Pajero Sport,0.5238095238095238,21
Pajero,0.21739130434782608,23
Grandis,0.5,2
Eclipse,0.55,20
Evo,0.7222222222222222,18
Mitsubishi i,0.42105263157894735,19
Mitsubishi Colt,0.0,5
ASX abroad version,0.75,4
Global Small,0.0,5
Mirage,0.42857142857142855,14
Mitsubishi G4,0.0,1
Endeavor,0.6,5
Mitsubishi CA-MiEV,0.4166666666666667,24
Mitsubishi GR-HEV,0.2,5
Mitsubishi PX-MiEV,0.5,2
Mitsubishi XR-PHEV,0.0,1
eK Space,0.0,2
Outlander abroad version,0.8571428571428571,28
Mitsubishi Fortis,0.25,4
Mitsubishi Zinger,0.92,25
Mitsubishi Lancer,0.8620689655172413,29
Mitsubishi Lancer EX,0.6,20
Mitsubishi Galant,0.47619047619047616,21
MAXUS G10,0.7894736842105263,19
MAXUS V80xs,0.6666666666666666,9
Spyker C8,0.3333333333333333,9
Spyker C12,0.8888888888888888,27
Spyker B6,0.6363636363636364,22
V3 Lingyue,0.6666666666666666,9
V6 Lingyue,0.5714285714285714,28
Delica,0.8333333333333334,12
Xiwang,0.6428571428571429,14
Northeast V4,0.2692307692307692,26
Northeast V7,0.5,4
V5 Lingzhi,0.0,3
Junfeng CV03,0.75,20
Dongfeng HUV,0.36,25
Yufeng,0.9333333333333333,30
DFSK C37,0.4583333333333333,24
DFSK K07,0.6521739130434783,23
DFSK K07II,0.85,20
DFSK V07S,0.8333333333333334,24
DFSK V21,0.7906976744186046,43
DFSK V27,0.7391304347826086,23
DFSK V29,0.30434782608695654,23
Fengguang,0.5,8
DFSK V22,1.0,5
Ruiqi Pickup,0.56,25
Ruiqi Cargo,0.6,5
Shuaike,0.0,5
Yuxuan,0.0,4
Junfeng,1.0,13
Fengshen A30,0.9166666666666666,12
Fengshen CROSS,0.3333333333333333,6
Fengshen H30,0.72,25
Fengshen S30,0.85,20
Fengshen E30L,0.7857142857142857,28
Fengshen A60,0.42857142857142855,21
Fengxing CM7,0.5454545454545454,22
Jingyi SUV,0.5652173913043478,23
Jingyi X3,0.46875,32
Jingyi X5,0.5,14
Lingzhi,0.7083333333333334,24
Jingyi,0.9,20
Changling,0.9333333333333333,15
Grandtiger F1,0.47619047619047616,21
Grandtiger G3,0.9642857142857143,28
Grandtiger TUV,0.0,4
Grandtiger abroad version,0.125,8
Quick,1.0,5
Quick V5,0.034482758620689655,29
Quick V7,0.18181818181818182,11
Zxauto C3,0.6551724137931034,29
GreenWheel,0.3333333333333333,6
Grandtiger SUV,0.35,20
Qijian A9,0.4583333333333333,24
Zhonghua H220,0.8571428571428571,21
Zhonghua H320,0.32,25
Zhonghua H330,0.16,25
Zhonghua H530,0.65,20
Zhonghua V5,0.16,25
Zhonghua Junjie,0.64,25
Zhonghua Junjie CROSS,0.14285714285714285,7
Zhonghua Junjie FRV,0.3333333333333333,21
Zhonghua Junjie FSV,0.4,5
Zhonghua Junjie Wagon,0.8421052631578947,19
Zhonghua Zunchi,1.0,6
Zhonghua H230,0.3333333333333333,3
Toyota RAV4,0.5,4
Crown,0.0,1
Corolla,1.0,3
Coaster,0.6153846153846154,13
Lcruiser,0.0,3
Prado,0.25,4
Prius,0.0,2
Reiz,0.3125,16
Vios,0.5263157894736842,19
Huaguan,0.15789473684210525,19
FJ Cruiser,0.4230769230769231,26
Venza,0.6,15
Alphard,0.5333333333333333,15
Toyota 4 Rinner,0.4,5
Toyota 86,0.7333333333333333,15
Sequoia,0.3333333333333333,24
Zelas,0.1,10
Coaster abroad version,0.5,10
Previa,0.7142857142857143,21
Saina,1.0,3
Toyota IQ,0.75,20
Toyota Aygo,0.0,15
Avensis,0.6666666666666666,27
Toyota Verso,0.5217391304347826,23
Toyota MR2,0.6428571428571429,28
Toyota FT-HS,0.36363636363636365,22
Undra,0.6666666666666666,21
Toyota Auris,0.3125,32
WISH,0.7083333333333334,24
Toyota FT-86,0.48,25
Highlander abroad version,0.7083333333333334,24
Toyota Fun-Vii,0.5,22
Toyota Hilux,0.8,10
Toyota i-Road,0.5806451612903226,31
Toyota Tacoma,0.4782608695652174,23
Toyota FCV-R,0.6,20
Toyota FT-CH,0.5,2
Toyota Hi-CT,0.7692307692307693,26
Toyota NS4,0.4,25
丰田Avalon,0.5238095238095238,21
Toyota FT-1,0.5238095238095238,21
Toyota Matrix,0.4230769230769231,26
Toyota Urban Cruiser,0.75,20
Toyota 1X,0.32142857142857145,28
Toyota FT-Bh,0.3,20
Toyota FT-EV,0.3448275862068966,29
Toyota ME.WE,0.5833333333333334,12
Toyota RiN,0.5,28
Yuejia,0.0,4
Toyota FCV,0.32,25
YARiS L,0.3333333333333333,6
Camry,0.125,8
Camry hybrid,0.3333333333333333,6
Levin,0.0,2
Yaris,0.3333333333333333,3
EZ,0.7,10
EZ Crossover,0.5454545454545454,11
Highlander,1.0,3
Zhinuo 1E,0.7407407407407407,27
Aifei,0.8064516129032258,31
Jiulong A5,0.5,18
Jiulong A6,0.88,25
Big MPV,0.9047619047619048,21
D-MAX,0.8461538461538461,26
Wulinghongguang,0.36666666666666664,30
Wulingzhiguang,1.0,22
Xingwang,0.6153846153846154,26
Xiaoxuanfeng,0.8,35
Wulingrongguang,0.4,15
AC Schnitzer 1 Class,0.42857142857142855,28
AC Schnitzer 5 Class,0.07142857142857142,14
AC Schnitzer 6 Class,0.6829268292682927,41
AC Schnitzer 7 Class,0.5161290322580645,31
AC Schnitzer MINI,0.7272727272727273,22
AC Schnitzer X1,0.5416666666666666,24
AC Schnitzer X3,0.4,25
AC Schnitzer X5,0.5517241379310345,29
AC Schnitzer X6,0.75,20
AC Schnitzer 3 Class,0.9285714285714286,14
Jiangnan TT,0.4666666666666667,15
Zotye 5008,0.5862068965517241,29
Zotye M300,0.2,5
Zotye T200,0.7142857142857143,7
Zotye T600,0.8333333333333334,12
Zotye V10,0.5,10
Zotye Z100,0.5,30
Zotye Z200,0.45454545454545453,22
Zotye Z200HB,0.4074074074074074,27
Zotye Z300,0.875,16
Zhidou E20,0.8260869565217391,23
Power Daily,0.3333333333333333,3
Duling,0.15384615384615385,13
Turbo Daily,0.3888888888888889,18
Campagnola,0.0,3
Massif,0.7222222222222222,18
La Joya,0.8888888888888888,9
Boxster,0.4782608695652174,23
Macan,0.0,3
Panamera,1.0,2
Panamera hybrid,0.6666666666666666,30
Porsche 911,0.3333333333333333,6
Porsche 918,0.2727272727272727,11
Canyenne,0.9090909090909091,22
Canyenne hybrid,0.0,1
Carrera GT,0.2857142857142857,7
Porsche 917,0.8571428571428571,7
Porsche 919,0.5555555555555556,9
Cayman,0.8571428571428571,7
Galue,1.0,1
Orochi,0.7083333333333334,24
Himiko,0.8571428571428571,21
Town,0.25,4
Chrysler  200C,0.0,1
Prowler,0.25,4
Chrysler 200,0.0,4
Chrysler Delta,0.5,6
Chrysler Ypsilon,0.6666666666666666,12
Chrysler 700C,0.0,2
Chrysler 300C SRT,0.75,28
Chrysler 300C,0.36363636363636365,11
Grand Voager,0.7647058823529411,17
Aventador,0.058823529411764705,17
Reventon,0.75,12
Insecta,0.4,5
Estoque,0.6,5
Gallardo,0.0,5
Urus,0.42857142857142855,14
Veneno,0.0,7
Egoista,0.09090909090909091,11
5-95 Zagato,0.7407407407407407,27
Huracan,0.0,5
 Hector,0.2857142857142857,7
Seville SLS,0.0,7
Cadillac XTS,0.9,20
Cadillac CTS,0.625,16
Cadillac ATS,0.7727272727272727,22
Cadillac SRX,0.6153846153846154,26
Escalade,0.375,24
Escalade hybrid,0.9090909090909091,22
Cadillac BLS,0.5,18
Cadillac ELR,0.6923076923076923,26
Cadillac Ciel,0.55,20
Elmiraj,0.5714285714285714,21
encore,0.5652173913043478,23
Buick GL8 Luxury Business,0.0,7
Buick GL8 Business,0.6956521739130435,23
Regal,0.6956521739130435,23
Regal GS,0.5,28
Lacrosse,0.0,7
Lacrosse eAssist,0.6666666666666666,18
Exclle,0.2222222222222222,9
Park Avenue,0.4782608695652174,23
EXCELLE  GT,0.0,2
EXCELLE  XT,0.7407407407407407,27
Buick Riviera,0.5238095238095238,21
Envision,0.0,5
Enclave,0.8636363636363636,22
Buick Encore,0.9166666666666666,24
Buick Business,0.75,4
Buick Verano,0.1111111111111111,9
Envision abroad version,0.5833333333333334,12
Fengshun,0.4,10
Lifan 330,0.4444444444444444,9
Lifan 521i,0.6153846153846154,26
Lifan 530,0.5416666666666666,24
Lifan 620,0.6190476190476191,21
Lifan 630,0.0,5
Lifan 720,0.7307692307692307,26
Lifan X50,0.0,3
Lifan X60,0.5416666666666666,24
Xingshun,0.8214285714285714,28
Lifan 320,0.44,25
Lorinser M Class,0.7857142857142857,28
Lorinser S Class,0.0,10
Lorinser C Class,0.0,6
Lorinser G Class,0.5,26
Lorinser E Class,0.25,8
Ghost,0.6,20
Wraith,0.4444444444444444,18
Phantom,0.35714285714285715,14
BAW BJ40,0.47368421052631576,19
BAW E Series sedan ,0.0,5
BAW C60,0.24,25
BAW C71,0.6,10
BAW B61,0.6896551724137931,29
BAW C30,1.0,13
BAW C90L,0.8571428571428571,21
BAW C51X,0.92,25
BAW T60,0.8823529411764706,17
concept500,0.6896551724137931,29
concept900,0.8,5
BAW B90,0.625,24
BAW C50E,0.125,8
BAW E Series hatchback,0.6666666666666666,30
BJ212,0.5,20
Luba,0.7272727272727273,11
Luling,0.7647058823529411,17
Qishi,0.7333333333333333,15
Ruiling,1.0,7
Yongshi,0.8888888888888888,18
Yusheng 007,0.6470588235294118,17
Yueling,0.2,5
Juedoushi,0.6666666666666666,30
Weiwang 205,0.16666666666666666,6
Weiwang 307,0.34615384615384615,26
Weiwang M20,0.2631578947368421,19
Weiwang 306,0.0,1
Huansu S2,0.6666666666666666,12
Huansu S3,0.75,28
BAW E150 EV,0.6666666666666666,3
Haijing,0.76,25
Haiyue,0.8333333333333334,12
Baolige,0.0,5
Shengdafei,0.4,5
Tekala,0.38461538461538464,26
Xinshengdafei,0.11764705882352941,17
Huatai B11,0.7,20
HORKI-1,0.43333333333333335,30
Carlsson C,0.6,15
CarlssonCS,0.3125,16
CarlssonCK,0.6428571428571429,28
CarlssonCML,0.47058823529411764,17
CarlssonCGL,1.0,6
Shuanghuan SCEO,0.7142857142857143,28
Nobel,0.0,7
Actyon,0.8,20
Rexton,0.125,8
Rexton W,0.72,25
Rodius,0.0,4
Kyron,0.5714285714285714,21
Chairman,0.5483870967741935,31
Ssang Yong XIV-2,0.0,3
Ssang Yong e-XIV,0.0,3
Ssang Yong SIV-1,0.6333333333333333,30
Ssang Yong XIV-1,0.5357142857142857,28
Ssang Yong XIV,0.8163265306122449,49
Korando,0.5294117647058824,17
Geely GC7,0.55,20
Geely GX2,0.41379310344827586,29
Geely GX7,0.7727272727272727,22
Geely SC3,0.3333333333333333,27
Geely SC5-RV,0.5185185185185185,27
Geely SC6,0.4375,32
Geely SC7,0.7916666666666666,24
Geely SX7,0.5652173913043478,23
Geely TX4,0.38461538461538464,13
King Kong CROSS,0.8181818181818182,22
King Kong hatchback,0.0,16
King Kong sedan,0.7586206896551724,29
Jinying,0.0,5
Jinying CROSS,0.4583333333333333,24
Classic Imperial hatchback,0.42857142857142855,28
Classic Imperial sedan,0.5,22
Imperial hatchback,0.3125,32
Imperial sedan,0.5185185185185185,27
Panda,0.2,10
Panda CROSS,0.6071428571428571,28
Vision,0.24,25
Chinese Dragon,0.25,4
Ziyoujian,0.5384615384615384,13
Geely EV8,0.47058823529411764,17
Geely EX9,0.5714285714285714,7
Geely GT,0.6666666666666666,6
Geely GE,0.0,2
Geely EK-2,0.3333333333333333,3
Geely IG,0.0,2
Geely EC6-RV,0.16666666666666666,6
Geely SC7-RV,0.5454545454545454,11
Geely KC,0.875,8
Geely GX6,0.6333333333333333,30
Geely GC9,0.4782608695652174,23
Geely Cross,0.5185185185185185,27
Geely EC8,0.0,6
Geely GX5,0.0,3
Geely EV7,0.0,3
Geely GS,0.15789473684210525,19
Geely SX6,0.90625,32
Chenfeng,0.68,25
Venucia R30,0.0,2
Venucia R50,0.6086956521739131,23
Venucia R50X,0.5185185185185185,27
Venucia ViWa,0.9310344827586207,29
Venucia D50,0.7777777777777778,18
Haval H3,0.6842105263157895,19
Haval H5,0.45454545454545453,11
Haval H6,0.2631578947368421,19
Haval H8,0.6,20
Haval π,0.5,4
Haval IF,0.75,12
Haval H7,0.26666666666666666,15
Haval E,0.5833333333333334,12
Haval H2,0.6666666666666666,30
Junyi,0.7857142857142857,14
Zunludabawang,0.6296296296296297,27
Zunluxiaobawang,0.4444444444444444,18
Minyi,0.5833333333333334,24
Saima,0.5833333333333334,24
Zhongyi V5,0.5454545454545454,22
Lubao,1.0,5
Cross Polo,0.2222222222222222,27
Polo hatchback,0.7142857142857143,7
Polo sedan,0.4,5
GOL,0.625,24
Cross Lavida,0.4,25
Gran Lavida,0.0,1
Lavide,0.9047619047619048,21
Passat,0.2857142857142857,7
Passat Lingyu,0.45454545454545453,22
Santana,0.0,2
Santana Vista,0.125,8
Touran,0.0,2
Tiguan,0.0,4
NMC,0.6521739130434783,23
Polo GTI,0.25,4
Cross Golf,0.64,25
Volkswagen Eos,0.7692307692307693,26
Volkswagen R36,0.6666666666666666,12
Golf GTI convertible ,0.0,3
Golf R,0.4375,16
Golf R convertible ,0.0,2
Golf convertible ,0.0,2
Golf estate,0.5384615384615384,13
Phaeton,0.3333333333333333,33
Beetle,0.3333333333333333,3
Caravelle,0.75,20
Multivan,0.7037037037037037,27
Magotan estate,0.6071428571428571,28
Scirocco,0.4,30
Scirocco R,0.14285714285714285,7
Touareg,0.875,16
Touareg hybrid,0.8695652173913043,23
Sharan,0.6666666666666666,27
Polo abroad version,0.44,25
BlueSport,0.29411764705882354,17
Beetle convertible,0.7142857142857143,21
Variant,0.36363636363636365,11
Amarok Pickup,0.0,2
Cross Coupe,0.0,1
E-Bugster,0.0,3
Passat abroad version,0.8333333333333334,6
CrossBlue,0.0,1
Volkswagen XL1,0.6666666666666666,3
Bulli,0.8823529411764706,17
Buggy Up,0.6666666666666666,24
Jetta abroad version,0.3333333333333333,3
