Class,Accuracy,Support
New Compact,0.16666666666666666,6
Routan,0.5833333333333334,12
Taigun,0.2,5
Volkswagen  Up!Lite,0.5555555555555556,18
T-ROC,0.68,25
Tiguan abroad version,0.7931034482758621,29
e-Co-Motion,0.7407407407407407,27
Milano,0.5,22
Nils,0.6666666666666666,24
Space Up,1.0,15
Volkswagen up,0.8,15
Volkswagen Fox,0.0,6
Caddy abroad version,0.9285714285714286,28
Bora,0.2857142857142857,7
Golf,0.25,4
Golf GTI,0.5,10
Jetta,0.5789473684210527,19
Magotan,0.8518518518518519,27
Sagitar,0.9,20
Sagitar GLI,0.8235294117647058,17
Volkswagen CC,0.76,25
Xenia,0.782608695652174,23
Copen,0.3333333333333333,27
Mira,0.75,16
PICO,0.7727272727272727,22
Kopen,0.7894736842105263,19
MATERIA,0.5666666666666667,30
Eastar,0.2,10
Eastar Cross,0.125,24
Fulwin 2 hatchback,0.8421052631578947,19
Fulwin 2 sedan,0.0,3
Chrey A1,0.4166666666666667,12
Chrey A3 hatchback,0.7037037037037037,27
Chrey A3 sedan,0.52,25
Chrey A5,0.6666666666666666,18
Chrey E3,0.8571428571428571,21
Chrey E5,0.14285714285714285,7
Chrey QQ,0.2,5
Chrey QQ3,0.5,22
Chrey QQme,0.5238095238095238,21
Chrey Aika,0.3333333333333333,3
Cowin 1,0.6363636363636364,33
Cowin 2,0.9545454545454546,22
Cowin 3,0.0,4
Cowin 5,0.6363636363636364,22
Tiggo,0.6666666666666666,12
Tiggo 3,1.0,23
Tiggo 5,0.8571428571428571,7
Chrey M14,0.8571428571428571,28
Chrey @ANT,0.75,24
Chrey TX,0.7272727272727273,22
Arrizo 7,0.8636363636363636,22
Besturn B50,0.7307692307692307,26
Besturn B90,0.0,5
Besturn X80,0.6666666666666666,15
Besturn B70,0.6666666666666666,24
Benz C Class,0.7692307692307693,26
Benz C Class hybird,0.45454545454545453,22
Benz GLK Class,0.16666666666666666,12
Benz E Class,0.7297297297297297,37
Benz A Class AMG,0.631578947368421,19
Benz CLS Class AMG,0.4375,16
Benz C Class AMG,0.0,20
Benz GL Class AMG,0.0,2
Benz G Class AMG,0.0,4
Benz M Class AMG,1.0,1
Benz SLK Class AMG,0.9230769230769231,13
Benz SLS Class AMG,0.8846153846153846,26
Benz SL Class AMG,0.1,10
Benz S Class AMG,0.6923076923076923,26
Benz E Class AMG,0.5789473684210527,19
Benz CL Class AMG,0.0,2
Benz GLA Class AMG,0.5,2
Benz Vision AMG,0.5333333333333333,15
AMG GT,0.3333333333333333,3
Benz CLA Class AMG,0.375,16
Sprinter,0.391304347826087,23
Wei Yanuo,0.75,24
Wei Ting,0.12,25
Benz A Class,0.2,25
Benz CLA Class,0.4722222222222222,36
Benz CLS Class,0.12,25
Benz CLS Class Shooting Brake,0.25,8
Benz C Class estate,0.45454545454545453,11
Benz E Class convertible,0.7407407407407407,27
Benz E Class couple,0.38461538461538464,13
Benz GL Class,0.0,5
Benz G Class,0.0,1
Benz M Class,0.4827586206896552,29
Benz R Class,0.5,10
Benz SLK Class,0.5789473684210527,19
Benz SL Class,0.45454545454545453,22
Benz S Class,0.4,5
Benz S Class hybird,0.7428571428571429,35
Sprinter abroad version,0.8695652173913043,23
Style Coupe,0.7727272727272727,22
BlueZero,0.8484848484848485,33
Benz Citan,0.5,28
Benz F800,0.5294117647058824,34
Benz F125,0.6818181818181818,22
Benz GLA Class,0.6086956521739131,23
Benz E Class estate,0.7619047619047619,21
Biome,0.7741935483870968,31
Silver Arrow,0.9245283018867925,53
Benz S Class coupe,0.0,27
Coupe SUV,0.7380952380952381,42
Benz B Class,0.4230769230769231,26
Ener-G-Force,0.9375,16
Benz V Class,0.5714285714285714,14
Unimog,0.5,2
Audi A3 hatchback,0.6875,16
Audi A3 sedan,0.48148148148148145,27
Audi RS5,0.47619047619047616,21
Audi RS7,0.7391304347826086,23
Audi RS4,0.3103448275862069,29
Audi RS Q3,0.8181818181818182,22
Audi RS3,0.5555555555555556,18
Audi TT RS,0.42857142857142855,7
Audi RS6,0.25,4
Audi A1,0.47619047619047616,21
Audi A4L,0.6190476190476191,21
Audi A4 estate,0.631578947368421,19
Audi A5 coupe,0.0,4
Audi A5 hatchback,0.5384615384615384,13
Audi A6 hybrid,0.3,10
Audi A7,0.5,2
Audi A8L,0.5555555555555556,18
Audi A8L hybrid,0.3333333333333333,6
Audi A6L,0.0,1
Audi Q5 hybrid,0.125,8
Audi Q7,0.0,3
Audi R8,0.5217391304347826,23
Audi S5 convertible,0.0,3
Audi S5 coupe,0.9210526315789473,38
Audi S5 hatchback,0.8214285714285714,28
Audi S7,0.4583333333333333,24
Audi S8,0.9285714285714286,14
Audi Q3,0.36,25
Audi SQ5,0.8125,32
Audi TTS convertible,0.7083333333333334,24
Audi TTS coupe,0.5,30
Audi TT convertible,0.5833333333333334,36
Audi TT coupe,0.42857142857142855,7
Audi A2,0.5925925925925926,27
Audi quattro,0.4,20
Audi Urban,0.25,28
Audi Cross,0.6363636363636364,11
Audi Q5,0.8,15
Audi e-tron,0.0,3
Audi S3 hatchback,0.8888888888888888,9
Audi R18,0.5,2
Audi A3 convertible,0.0,7
Audi A3 e-tron,0.42857142857142855,7
Audi S1,0.375,8
Allroad,0.8571428571428571,7
Crosslane Coupe,0.25,8
Audi S3 sedan,0.3333333333333333,3
Audi S4,0.391304347826087,23
Nanuk,0.9285714285714286,28
Audi TT offroad,0.7037037037037037,27
Audi A6,0.2413793103448276,29
Wiesmann Roadster,0.625,16
Wiesmann Spyder,0.0,10
Wiesmann GT,0.2692307692307692,26
WeaLink H3,0.28,25
WeaLink V5,0.35714285714285715,28
WeaLink X5,0.6363636363636364,22
BWM 6 Series,0.7333333333333333,15
BWM 7 Series,0.6363636363636364,22
BWM 7 Series hybrid,0.4090909090909091,22
BWM X3,0.25,4
BWM X4,0.5263157894736842,19
BWM X5,0.6666666666666666,27
BWM X6,0.7307692307692307,26
BWM X6 Series hybrid,0.0,10
BWM Z4,1.0,7
BWM i3,1.0,22
BWM i8,0.4117647058823529,17
ConnectedDrive,0.7,10
EfficientDynamics,0.9,10
Active Tourer,0.7272727272727273,11
Isetta,0.6296296296296297,27
BWM 1 Series hatchback,0.39285714285714285,28
Zagato Coupe,0.0,3
BWM GINA,0.2413793103448276,29
BWM 2 Series Active Tourer,0.7727272727272727,22
Vision Future Luxury,0.7333333333333333,15
BWM 3 Series,0.0,1
BWM X1,0.7142857142857143,35
BWM 5 Series,0.5555555555555556,27
BWM 1 Series M,0.11538461538461539,26
BWM M3 coupe,0.35294117647058826,17
BWM M3,0.7142857142857143,14
BWM M4 coupe,0.6,20
BWM M5,0.0,7
BWM M6 coupe,0.7777777777777778,18
BWM M6,0.8333333333333334,6
BWM X5 M,0.6666666666666666,9
BWM X6 M,0.6,5
BWM M3 convertible,0.6428571428571429,28
BWM 1 Series convertible,0.9130434782608695,23
BWM 1 Series couple,1.0,10
BWM 2 Series,1.0,8
BWM 3 Series GT,1.0,7
BWM 3 Series convertible,0.36,25
BWM 3 Series hybrid,0.0,5
BWM 3 Series estate,0.6666666666666666,24
BWM 3 Series coupe,0.45454545454545453,22
BWM 4 Series convertible,0.6129032258064516,31
BWM 4 Series couple,0.4,20
BWM 4 Series,0.3548387096774194,31
BWM 5 Series GT,0.48148148148148145,27
BWM 5 Series hybrid,0.46153846153846156,26
BWM 5 Series estate,0.5384615384615384,26
BWM 6 Series convertible,0.8235294117647058,17
BWM 6 Series couple,0.2222222222222222,27
Baojun 610,0.45454545454545453,11
Baojun 630,0.6470588235294118,17
Baojun 730,1.0,4
Lechi,0.3333333333333333,6
Baojun 610 CROSS,1.0,15
Flying Spur,0.7272727272727273,22
Super Sport,0.75,12
Bentley Falcon,0.5555555555555556,18
Brooklands,0.2,10
Arnage,0.6086956521739131,23
Mulsanne,0.8148148148148148,27
Brabus S Class,0.11764705882352941,17
Brabus GL Class,0.9130434782608695,23
Brabus M Class,0.8148148148148148,27
Brabus smart fortwo,0.0,2
Brabus CLS Class,0.5238095238095238,21
Brabus A Class,0.5,8
Brabus B Class,0.75,4
Brabus CL Class,0.5,6
Brabus G Class,0.5384615384615384,13
Brabus SLK Class,0.0,5
Brabus SLS Class,0.0,2
Brabus SL Class,0.08333333333333333,12
Brabus E Class,0.0,7
Veyron,0.0,4
Galibier,0.75,4
Huayra,0.25,12
Chuanqi GA3,0.0,4
Chuanqi GA5,0.07692307692307693,13
Chuanqi GS5,0.3333333333333333,3
E-jet,0.25,12
e-linker,0.0,5
Cabrio-Coupe,0.8,10
Trumpchi GA3S horizon,0.6470588235294118,17
E Mei,0.9285714285714286,14
GX6,0.0,4
Saboo G3,0.7272727272727273,11
Saboo G5,0.6153846153846154,13
Saboo GX5,0.6428571428571429,28
Caiyun 100,0.2777777777777778,18
Caiyun 300,0.375,8
Caiyun 500,0.0,3
Shuaibao,0.5,4
Shuaijian,0.5714285714285714,7
Xinglang,1.0,19
Xingwang,0.9310344827586207,29
Xingwang CL,1.0,3
Xingwang L,0.625,16
Xingwang M1,1.0,4
GP150,0.7,20
Youjin,0.7142857142857143,7
Youya,0.5882352941176471,17
Youyou,0.5238095238095238,21
Youpai,0.631578947368421,19
Yousheng,0.4,5
Ciimo,0.7083333333333334,24
Tuteng T1,0.2727272727272727,11
Tuteng T3,0.7058823529411765,17
Tuteng T2,0.9032258064516129,31
Gaguar F-TYPE,0.0,3
Gaguar XJ,0.3333333333333333,12
Gaguar XK,0.0,1
Gaguar C-TYPE,0.0,3
Gaguar E-TYPE,0.0,2
Gaguar C-X17,0.0,3
Gaguar XF,1.0,1
Morgan Plus 8,0.75,8
Morgan 4-4,0.0,1
Morgan Aero,0.5833333333333334,12
Outback,1.0,22
Legacy,0.7368421052631579,19
Legacy estate,0.8095238095238095,21
Forester,0.0,2
Subaru BRZ,0.4,20
Subaru XV,0.5833333333333334,24
Impreza hatchback,0.7777777777777778,27
Impreza sedan,0.5789473684210527,19
Trezia,0.3333333333333333,9
Viziv,0.17391304347826086,23
Subaru WRX,0.4444444444444444,18
LEVORG,0.26666666666666666,15
Tribeca,0.45454545454545453,33
Fabia,0.6,5
Octavia,0.09090909090909091,11
Octavia RS,0.0,1
Superb,1.0,2
Yeti,0.8,5
Haorui,0.75,4
Rapid Spaceback,0.6666666666666666,3
Rapid,0.8947368421052632,19
Fabia Scout,0.0,1
Yeti abroad version,0.4594594594594595,37
Citigo,0.36,25
Mission L,0.625,16
Roomster,0.631578947368421,19
Octavia abroad version,0.5909090909090909,22
Octavia RS abroad version,0.4166666666666667,24
Vision D,0.9090909090909091,22
VisionC,0.6296296296296297,27
CitiJet,0.3333333333333333,9
Superb Derivative,0.6111111111111112,18
Kaisheng 2,1.0,1
Murano,0.0,5
X-Trail,0.6451612903225806,31
Teana,0.47619047619047616,21
New Sylphy,0.0,8
Sylphy,0.8,15
Sunshine,0.0,1
Yida,0.25,4
Qashqai,0.5333333333333333,15
Livina,0.6666666666666666,18
Tiida,0.0,2
Ma Chi,0.8333333333333334,12
Paladin,0.8666666666666667,30
Nissan D22 Pickup,0.0,8
Nissan D22 Cargo,0.8125,16
Nissan NV200,0.8571428571428571,7
Palazzi,0.5,2
Bilian,0.5454545454545454,11
Nissan 370Z,0.6666666666666666,6
Nissan GT-R,0.8,15
Nissan Juke,0.125,8
Patrol ,0.14285714285714285,7
Nissan Cube,0.0,10
Nissan NUVU,0.75,16
Leaf,0.3333333333333333,3
Pathfinder,0.0,5
Versa,0.24,25
Resonance,0.7222222222222222,18
Friend-ME,0.14814814814814814,27
Extrem,0.3,30
DeltaWing,0.0,3
Frontier,0.6666666666666666,27
Hi-Cross,0.6666666666666666,24
Invitation,0.6190476190476191,21
Sentra,0.5,12
Terra,0.5789473684210527,19
Titan,0.6,20
Nissan NV3500,0.6538461538461539,26
Armada,0.28125,32
Rogue,0.0,6
BladeGlider,0.0,8
Sports Sedan,0.8181818181818182,22
Pulsar,0.9,20
2021 Vision Gran Turismo,0.0,1
Quest,0.25,12
IDX,0.3,10
Lannia Concept,0.5,4
Navara,0.9,20
Altima,0.0,4
Ideal,0.0,1
Funyun,0.6111111111111112,18
Furuida,0.9523809523809523,21
Ranz,0.6153846153846154,26
Odyssey,0.5555555555555556,36
City,0.5294117647058824,34
Crosstour,0.7619047619047619,21
Crider,0.6,25
Accord,0.65,20
Vezel,0.5454545454545454,22
Fit,0.5,22
Honda CR-Z,0.5789473684210527,19
Fit hybrid,0.5,20
Civic hybrid,0.5,28
Honda Legend,0.13636363636363635,22
Honda S2000,0.4666666666666667,30
Honda Urban,0.4418604651162791,43
Honda Gear,0.3333333333333333,9
Honda NSX,0.7037037037037037,27
Honda CONCEPT M,0.47619047619047616,21
Honda EV-Ster,0.78125,32
Honda Ridgeline,0.5652173913043478,23
Honda Step Bus,0.5238095238095238,21
Honda AC-x,0.5454545454545454,22
Honda FCX,0.9310344827586207,29
Honda HSV-010 GT,0.7142857142857143,21
Honda N BOX,0.8333333333333334,24
Honda ONE,0.7391304347826086,23
Honda P-NUT,0.25925925925925924,27
Honda SUT,0.8,25
Honda Brio,0.7727272727272727,22
Honda N-WGN,0.7391304347826086,23
Honda HR-V,0.5263157894736842,19
Honda Insight,0.6521739130434783,23
Elysion,0.4230769230769231,26
Jade,0.45454545454545453,22
Spirior,0.47619047619047616,21
Civic,0.2857142857142857,7
Honda CR-V,0.2,5
Lincoln MKS,0.6551724137931034,29
Lincoln MKT,0.32142857142857145,28
Lincoln MKX,0.3333333333333333,3
Lincoln MKZ,0.5555555555555556,18
Navigator,0.8095238095238095,21
Lincoln MKC,0.4,5
CROSS 207,0.3333333333333333,15
Peugeot 2008,0.5,4
Peugeot 207 hatchback,0.5555555555555556,18
Peugeot 207 sedan,0.8333333333333334,6
Peugeot 3008,1.0,2
Peugeot 301,0.8,5
Peugeot 307 hatchback,0.6666666666666666,6
Peugeot 307 sedan,0.42857142857142855,21
Peugeot 308,0.6666666666666666,9
Peugeot 408,0.35294117647058826,17
Peugeot 508,0.6363636363636364,11
CROSS 307,0.0,2
Peugeot 207CC,0.5,2
Peugeot 308SW,0.6666666666666666,9
Peugeot 4008,0.8888888888888888,9
Peugeot RCZ,1.0,2
Peugeot 107,0.0,1
Peugeot 508 abroad version,0.7857142857142857,14
Peugeot 208,0.6666666666666666,21
Peugeot 308 abroad version,0.22727272727272727,44
Urban Crossover,0.0,7
Peugeot 5008,0.5652173913043478,23
Peugeot BB1,0.391304347826087,23
Peugeot EX1,0.29411764705882354,17
Peugeot HR1,0.0,1
Peugeot HX1,0.5714285714285714,28
Peugeot iON,0.6428571428571429,28
Peugeot Onyx,0.6111111111111112,18
Peugeot SR1,0.4090909090909091,22
Peugeot SXC,0.5909090909090909,22
Peugeot 108,0.3333333333333333,3
EXALT,0.0,8
Peugeot 308CC,0.75,16
Antara,0.36363636363636365,22
Zafira,0.0,4
GTC convertible,0.0,2
GTC hatchback,0.0,4
GTC sedan,0.0,2
Insignia,0.7142857142857143,14
Opel AMPERA,0.4444444444444444,27
Opel CORSA,0.5,20
Opel Adam,0.6470588235294118,17
Opel Combo,0.5,32
Opel Mokka,1.0,2
Opel Monza,0.5714285714285714,7
Meriva,0.0,2
Oley hatchback,0.0,2
BYD F0,0.5,2
BYD F3DM,1.0,4
BYD F3R,0.0,7
BYD F6,0.2,15
BYD G3,0.0,4
BYD G3R,0.875,8
BYD G5,0.8,20
BYD G6,0.7916666666666666,24
BYD L3,0.8421052631578947,19
BYD M6,0.65,20
BYD S6,0.21428571428571427,14
BYD S7,0.6666666666666666,30
BYD e6,0.7,20
Qin,0.75,24
Si Rui,0.03333333333333333,30
Su Rui,0.2222222222222222,9
BYD F3,0.46153846153846156,13
Lieying,0.25,4
Yongyuanwuxing,0.0,6
Yongyuan A380,0.8888888888888888,9
Yisitanna,0.3333333333333333,3
Binyue,0.0,7
Heyue A30,0.6470588235294118,17
Heyue RS,0.68,25
Heyue iEV,0.42424242424242425,33
Ruifeng,0.3,10
Ruifeng M3,0.55,20
Ruifeng M5,0.3333333333333333,18
Ruifeng S3,0.5675675675675675,37
Ruifeng S5,0.0,8
Ruiling,0.25,12
Ruiying,0.0,1
Tongyue,0.8571428571428571,14
Tongyue Cross,0.42105263157894735,19
Tongyue RS,0.875,8
Xingrui,0.2857142857142857,7
Yueyue,0.8461538461538461,13
Yueyue CROSS,0.7,10
Heyue SC,0.7307692307692307,26
Heyue A20,0.4782608695652174,23
Ruifeng M6,0.5454545454545454,22
Vision IV,0.75,4
Ruifeng A6,0.0,1
Heyue,1.0,5
Baodian,0.6666666666666666,9
Kairui,0.5555555555555556,18
Kaiwei,0.7,20
New Yusheng S350,0.6153846153846154,13
Yuhu,0.0,12
Yuesheng S350,0.5,2
Vauxhall Antara,0.5789473684210527,19
Vauxhall Adam,0.6363636363636364,11
Vauxhall Cascada,0.6470588235294118,17
Vauxhall Corsa,0.5789473684210527,19
Vauxhall Insignia,0.4,10
Vauxhall Meriva,0.0,2
Vauxhall Mokka,0.4,5
Vauxhall VXR8,0.782608695652174,23
Vauxhall Astra,0.8888888888888888,9
Volvo C30,0.7368421052631579,19
Volvo S60,0.0,3
Volvo V40 CrossCountry,0.7,30
Volvo V60,0.0,5
Volvo XC60,0.68,25
Volvo XC90 abroad version,0.8214285714285714,28
Volvo S80,0.6296296296296297,27
Volvo V50,0.48148148148148145,27
Volvo V70,0.625,24
Volvo XC70,0.7777777777777778,27
Universe,0.7096774193548387,31
Volvo You,0.5555555555555556,9
Air Motion,0.3333333333333333,6
Volvo Coupe,0.6896551724137931,29
Volvo XC Coupe,0.25,4
ESTATE,0.75,12
Volvo C70,0.7878787878787878,33
Volvo S40,0.6818181818181818,22
Volvo S80L,0.6842105263157895,19
Volvo S60L,0.5428571428571428,35
Volvo XC Classic,0.6818181818181818,22
Volvo S60L hybrid,0.6666666666666666,39
Ferrari 458,0.6363636363636364,22
Ferrari 599,0.8076923076923077,26
Ferrari FF,0.9,60
LaFerrari,0.782608695652174,23
Sergio,0.7777777777777778,18
